Starting address: 16896
  Ending address: 32816
     Output file: (none)
Pass 1 of 1
4200  31bf47    ld      sp,#47bf
74ab  de8e      sbc     a,#8e
74ad  af        xor     a
74ae  72        ld      (hl),d
74af  48        ld      c,b
74b0  d5        push    de
74b1  15        dec     d
74b2  99        sbc     a,c
74b3  16d1      ld      d,#d1
74b5  cea7      adc     a,#a7
74b7  66        ld      h,(hl)
74b8  00        nop     
74b9  09        add     hl,bc
74ba  9f        sbc     a,a
74bb  77        ld      (hl),a
74bc  95        sub     l
74bd  14        inc     d
74be  e1        pop     hl
74bf  14        inc     d
74c0  9f        sbc     a,a
74c1  98        sbc     a,b
74c2  a6        and     (hl)
74c3  b7        or      a
74c4  95        sub     l
74c5  14        inc     d
74c6  51        ld      d,c
74c7  1843      jr      #750c           ; (67)
74c9  c27fb1    jp      nz,#b17f
74cc  00        nop     
74cd  2a4577    ld      hl,(#7745)
74d0  83        add     a,e
74d1  48        ld      c,b
74d2  16a0      ld      d,#a0
74d4  56        ld      d,(hl)
74d5  db46      in      a,(#46)
74d7  61        ld      h,c
74d8  51        ld      d,c
74d9  1859      jr      #7534           ; (89)
74db  c25672    jp      nz,#7256
74de  51        ld      d,c
74df  1855      jr      #7536           ; (85)
74e1  c21b60    jp      nz,#601b
74e4  4b        ld      c,e
74e5  49        ld      c,c
74e6  c7        rst     #0
74e7  de71      sbc     a,#71
74e9  165b      ld      d,#5b
74eb  cab946    jp      z,#46b9
74ee  73        ld      (hl),e
74ef  c68e      add     a,#8e
74f1  48        ld      c,b
74f2  3b        dec     sp
74f3  13        inc     de
74f4  3b        dec     sp
74f5  fc3c00    call    m,#003c
74f8  00        nop     
74f9  75        ld      (hl),l
74fa  13        inc     de
74fb  3b        dec     sp
74fc  13        inc     de
74fd  63        ld      h,e
74fe  1612      ld      d,#12
7500  99        sbc     a,c
7501  3b        dec     sp
7502  c5        push    bc
7503  dbbd      in      a,(#bd)
7505  63        ld      h,e
7506  be        cp      (hl)
7507  c5        push    bc
7508  98        sbc     a,b
7509  3b        dec     sp
750a  f44577    call    p,#7745
750d  83        add     a,e
750e  48        ld      c,b
750f  069a      ld      b,#9a
7511  7f        ld      a,a
7512  17        rla     
7513  f3        di      
7514  8c        adc     a,h
7515  c7        rst     #0
7516  defa      sbc     a,#fa
7518  17        rla     
7519  2f        cpl     
751a  62        ld      h,d
751b  2f        cpl     
751c  17        rla     
751d  c693      add     a,#93
751f  56        ld      d,(hl)
7520  5e        ld      e,(hl)
7521  90        sub     b
7522  73        ld      (hl),e
7523  cb6e      bit     5,(hl)
7525  2f        cpl     
7526  49        ld      c,c
7527  2e00      ld      l,#00
7529  018b9f    ld      bc,#9f8b
752c  00        nop     
752d  15        dec     d
752e  44        ld      b,h
752f  b9        cp      c
7530  9e        sbc     a,(hl)
7531  b4        or      h
7532  bf        cp      a
7533  14        inc     d
7534  0b        dec     bc
7535  bc        cp      h
7536  99        sbc     a,c
7537  1649      ld      d,#49
7539  16b7      ld      d,#b7
753b  98        sbc     a,b
753c  95        sub     l
753d  af        xor     a
753e  2f        cpl     
753f  60        ld      h,b
7540  89        adc     a,c
7541  17        rla     
7542  2f        cpl     
7543  17        rla     
7544  2f        cpl     
7545  92        sub     d
7546  74        ld      (hl),h
7547  4d        ld      c,l
7548  a9        xor     c
7549  15        dec     d
754a  cbce      set     1,(hl)
754c  19        add     hl,de
754d  bc        cp      h
754e  4b        ld      c,e
754f  49        ld      c,c
7550  c7        rst     #0
7551  de81      sbc     a,#81
7553  15        dec     d
7554  0a        ld      a,(bc)
7555  bc        cp      h
7556  2f        cpl     
7557  62        ld      h,d
7558  2e00      ld      l,#00
755a  09        add     hl,bc
755b  c7        rst     #0
755c  de94      sbc     a,#94
755e  14        inc     d
755f  43        ld      b,e
7560  5e        ld      e,(hl)
7561  ef        rst     #28
7562  8d        adc     a,l
7563  13        inc     de
7564  47        ld      b,a
7565  d314      out     (#14),a
7567  83        add     a,e
7568  b3        or      e
7569  91        sub     c
756a  7a        ld      a,d
756b  d615      sub     #15
756d  2e00      ld      l,#00
756f  17        rla     
7570  c7        rst     #0
7571  ded3      sbc     a,#d3
7573  14        inc     d
7574  e696      and     #96
7576  d314      out     (#14),a
7578  83        add     a,e
7579  b3        or      e
757a  90        sub     b
757b  14        inc     d
757c  82        add     a,d
757d  df        rst     #18
757e  91        sub     c
757f  7a        ld      a,d
7580  71        ld      (hl),c
7581  167f      ld      d,#7f
7583  b1        or      c
7584  5b        ld      e,e
7585  13        inc     de
7586  1d        dec     e
7587  a1        and     c
7588  f3        di      
7589  8c        adc     a,h
758a  58        ld      e,b
758b  72        ld      (hl),d
758c  56        ld      d,(hl)
758d  5e        ld      e,(hl)
758e  c69c      add     a,#9c
7590  02        ld      (bc),a
7591  b3        or      e
7592  61        ld      h,c
7593  17        rla     
7594  3692      ld      (hl),#92
7596  90        sub     b
7597  73        ld      (hl),e
7598  bb        cp      e
7599  6a        ld      l,d
759a  53        ld      d,e
759b  15        dec     d
759c  a6        and     (hl)
759d  b3        or      e
759e  2e00      ld      l,#00
75a0  09        add     hl,bc
75a1  c7        rst     #0
75a2  deaf      sbc     a,#af
75a4  23        inc     hl
75a5  99        sbc     a,c
75a6  1605      ld      d,#05
75a8  bc        cp      h
75a9  3c        inc     a
75aa  49        ld      c,c
75ab  d0        ret     nc

75ac  ddc36a96  jp      #966a
75b0  9b        sbc     a,e
75b1  90        sub     b
75b2  73        ld      (hl),e
75b3  47        ld      b,a
75b4  2e00      ld      l,#00
75b6  0d        dec     c
75b7  c7        rst     #0
75b8  de94      sbc     a,#94
75ba  14        inc     d
75bb  45        ld      b,l
75bc  5e        ld      e,(hl)
75bd  3c        inc     a
75be  c69e      add     a,#9e
75c0  61        ld      h,c
75c1  fb        ei      
75c2  8e        adc     a,(hl)
75c3  7e        ld      a,(hl)
75c4  74        ld      (hl),h
75c5  90        sub     b
75c6  5a        ld      e,d
75c7  d66a      sub     #6a
75c9  db72      in      a,(#72)
75cb  fe67      cp      #67
75cd  89        adc     a,c
75ce  8d        adc     a,l
75cf  91        sub     c
75d0  7a        ld      a,d
75d1  3a0006    ld      a,(#0600)
75d4  80        add     a,b
75d5  5b        ld      e,e
75d6  f3        di      
75d7  23        inc     hl
75d8  5b        ld      e,e
75d9  4d        ld      c,l
75da  06b2      ld      b,#b2
75dc  e7        rst     #20
75dd  78        ld      a,b
75de  87        add     a,a
75df  8d        adc     a,l
75e0  53        ld      d,e
75e1  21000e    ld      hl,#0e00
75e4  c7        rst     #0
75e5  de84      sbc     a,#84
75e7  af        xor     a
75e8  0ea1      ld      c,#a1
75ea  db8b      in      a,(#8b)
75ec  4b        ld      c,e
75ed  7b        ld      a,e
75ee  72        ld      (hl),d
75ef  61        ld      h,c
75f0  fb        ei      
75f1  c0        ret     nz

75f2  8e        adc     a,(hl)
75f3  48        ld      c,b
75f4  82        add     a,d
75f5  17        rla     
75f6  49        ld      c,c
75f7  5e        ld      e,(hl)
75f8  07        rlca    
75f9  b3        or      e
75fa  e5        push    hl
75fb  3c        inc     a
75fc  00        nop     
75fd  00        nop     
75fe  76        halt    
75ff  33        inc     sp
7600  98        sbc     a,b
7601  4b        ld      c,e
7602  7b        ld      a,e
7603  b6        or      (hl)
7604  d0        ret     nc

7605  2e00      ld      l,#00
7607  06c7      ld      b,#c7
7609  ded3      sbc     a,#d3
760b  14        inc     d
760c  e696      and     #96
760e  e9        jp      (hl)
760f  1623      ld      d,#23
7611  c65b      add     a,#5b
7613  be        cp      (hl)
7614  54        ld      d,h
7615  2e00      ld      l,#00
7617  20e4      jr      nz,#75fd        ; (-28)
7619  b3        or      e
761a  104e      djnz    #766a           ; (78)
761c  d66a      sub     #6a
761e  db72      in      a,(#72)
7620  3f        ccf     
7621  61        ld      h,c
7622  0c        inc     c
7623  56        ld      d,(hl)
7624  cb78      bit     7,b
7626  4f        ld      c,a
7627  8b        adc     a,e
7628  0b        dec     bc
7629  a3        and     e
762a  d0        ret     nc

762b  b5        or      l
762c  f3        di      
762d  a0        and     b
762e  54        ld      d,h
762f  a4        and     h
7630  85        add     a,l
7631  be        cp      (hl)
7632  3b        dec     sp
7633  c5        push    bc
7634  93        sub     e
7635  b2        or      d
7636  2f        cpl     
7637  17        rla     
7638  14        inc     d
7639  d0        ret     nc

763a  90        sub     b
763b  5a        ld      e,d
763c  5b        ld      e,e
763d  70        ld      (hl),b
763e  3b        dec     sp
763f  13        inc     de
7640  3b        dec     sp
7641  13        inc     de
7642  90        sub     b
7643  14        inc     d
7644  f3        di      
7645  df        rst     #18
7646  b3        or      e
7647  e0        ret     po

7648  069a      ld      b,#9a
764a  90        sub     b
764b  73        ld      (hl),e
764c  c7        rst     #0
764d  6a        ld      l,d
764e  9b        sbc     a,e
764f  d690      sub     #90
7651  be        cp      (hl)
7652  ca6aea    jp      z,#ea6a
7655  48        ld      c,b
7656  9d        sbc     a,l
7657  61        ld      h,c
7658  2e00      ld      l,#00
765a  0c        inc     c
765b  e5        push    hl
765c  a4        and     h
765d  43        ld      b,e
765e  c5        push    bc
765f  47        ld      b,a
7660  49        ld      c,c
7661  50        ld      d,b
7662  13        inc     de
7663  02        ld      (bc),a
7664  a1        and     c
7665  91        sub     c
7666  7a        ld      a,d
7667  b0        or      b
7668  17        rla     
7669  2a63e6    ld      hl,(#e663)
766c  5f        ld      e,a
766d  f3        di      
766e  5f        ld      e,a
766f  52        ld      d,d
7670  72        ld      (hl),d
7671  f0        ret     p

7672  a4        and     h
7673  53        ld      d,e
7674  2e00      ld      l,#00
7676  115fbe    ld      de,#be5f
7679  5b        ld      e,e
767a  b1        or      c
767b  4b        ld      c,e
767c  7b        ld      a,e
767d  069a      ld      b,#9a
767f  90        sub     b
7680  73        ld      (hl),e
7681  ca6a2f    jp      z,#2f6a
7684  62        ld      h,d
7685  fb        ei      
7686  17        rla     
7687  53        ld      d,e
7688  be        cp      (hl)
7689  23        inc     hl
768a  d1        pop     de
768b  13        inc     de
768c  54        ld      d,h
768d  6b        ld      l,e
768e  bf        cp      a
768f  0e67      ld      c,#67
7691  168a      ld      d,#8a
7693  db72      in      a,(#72)
7695  064f      ld      b,#4f
7697  ff        rst     #38
7698  be        cp      (hl)
7699  2e00      ld      l,#00
769b  08        ex      af,af'
769c  5f        ld      e,a
769d  be        cp      (hl)
769e  b9        cp      c
769f  14        inc     d
76a0  46        ld      b,(hl)
76a1  c0        ret     nz

76a2  4b        ld      c,e
76a3  5e        ld      e,(hl)
76a4  d0        ret     nc

76a5  b5        or      l
76a6  6b        ld      l,e
76a7  a1        and     c
76a8  72        ld      (hl),d
76a9  61        ld      h,c
76aa  1f        rra     
76ab  c1        pop     bc
76ac  00        nop     
76ad  06c7      ld      b,#c7
76af  ded3      sbc     a,#d3
76b1  14        inc     d
76b2  e696      and     #96
76b4  53        ld      d,e
76b5  15        dec     d
76b6  f3        di      
76b7  8c        adc     a,h
76b8  5b        ld      e,e
76b9  be        cp      (hl)
76ba  54        ld      d,h
76bb  2e00      ld      l,#00
76bd  2049      jr      nz,#7708        ; (73)
76bf  45        ld      b,l
76c0  95        sub     l
76c1  8c        adc     a,h
76c2  f0        ret     p

76c3  bd        cp      l
76c4  91        sub     c
76c5  7a        ld      a,d
76c6  df        rst     #18
76c7  1636      ld      d,#36
76c9  49        ld      c,c
76ca  4b        ld      c,e
76cb  15        dec     d
76cc  0d        dec     c
76cd  8d        adc     a,l
76ce  c7        rst     #0
76cf  1611      ld      d,#11
76d1  bc        cp      h
76d2  96        sub     (hl)
76d3  64        ld      h,h
76d4  db72      in      a,(#72)
76d6  14        inc     d
76d7  b7        or      a
76d8  42        ld      b,d
76d9  55        ld      d,l
76da  49        ld      c,c
76db  72        ld      (hl),d
76dc  4b        ld      c,e
76dd  c68e      add     a,#8e
76df  48        ld      c,b
76e0  39        add     hl,sp
76e1  17        rla     
76e2  0d        dec     c
76e3  8d        adc     a,l
76e4  99        sbc     a,c
76e5  14        inc     d
76e6  5f        ld      e,a
76e7  4a        ld      c,d
76e8  82        add     a,d
76e9  17        rla     
76ea  55        ld      d,l
76eb  5e        ld      e,(hl)
76ec  2d        dec     l
76ed  49        ld      c,c
76ee  62        ld      h,d
76ef  a0        and     b
76f0  87        add     a,a
